2022_5_1,250g,background,2022_5_1.jpg
2022_4_8_22_55_57_833967,5g,plastic,2022_4_8_22_55_57_833967.jpg
,,,
2022_4_8_22_56_8_730788,5g,plastic,2022_4_8_22_56_8_730788.jpg
,,,
2022_4_8_23_8_11_876781,2g,recycle,2022_4_8_23_8_11_876781.jpg
,,,
2022_4_8_23_39_30_562014,0g,trash,2022_4_8_23_39_30_562014.jpg
,,,
2022_4_8_23_39_44_889015,5g,plastic,2022_4_8_23_39_44_889015.jpg
,,,
2022_4_8_23_41_41_76645,43g,plastic,2022_4_8_23_41_41_76645.jpg
,,,
2022_4_8_23_42_5_751743,224g,glass,2022_4_8_23_42_5_751743.jpg
,,,
2022_4_8_23_43_45_414417,238g,glass,2022_4_8_23_43_45_414417.jpg
,,,
2022_4_8_23_43_58_937055,230g,glass,2022_4_8_23_43_58_937055.jpg
,,,
2022_4_8_23_45_20_734361,0g,trash,2022_4_8_23_45_20_734361.jpg
,,,
2022_4_8_23_46_39_468672,0g,trash,2022_4_8_23_46_39_468672.jpg
,,,
2022_4_8_23_46_52_984483,0g,trash,2022_4_8_23_46_52_984483.jpg
,,,
2022_4_8_23_47_14_210765,2g,recycle,2022_4_8_23_47_14_210765.jpg
,,,
2022_4_8_23_59_0_214979,5g,trash,2022_4_8_23_59_0_214979.jpg
,,,
2022_4_9_0_0_14_51664,5g,trash,2022_4_9_0_0_14_51664.jpg
,,,
2022_4_9_0_6_48_864002,0g,recycle,2022_4_9_0_6_48_864002.jpg
,,,
2022_4_9_0_7_14_893107,0g,recycle,2022_4_9_0_7_14_893107.jpg
,,,
2022_4_9_0_10_25_200385,23g,plastic,2022_4_9_0_10_25_200385.jpg
,,,
2022_4_9_0_15_26_462603,-1g,trash,2022_4_9_0_15_26_462603.jpg
,,,
2022_4_9_0_33_9_39393,-14g,trash,2022_4_9_0_33_9_39393.jpg
,,,
2022_4_9_0_37_40_420476,0g,trash,2022_4_9_0_37_40_420476.jpg
,,,
2022_4_9_0_38_5_449609,200g,glass,2022_4_9_0_38_5_449609.jpg
,,,
2022_4_9_0_38_23_227208,241g,glass,2022_4_9_0_38_23_227208.jpg
,,,
2022_4_9_0_44_9_391656,28g,recycle,2022_4_9_0_44_9_391656.jpg
,,,
2022_4_9_0_44_31_903128,169g,glass,2022_4_9_0_44_31_903128.jpg
,,,
2022_4_9_0_44_44_55131,186g,glass,2022_4_9_0_44_44_55131.jpg
,,,
2022_4_9_0_58_45_454060,1g,trash,2022_4_9_0_58_45_454060.jpg
,,,
2022_4_9_0_58_47_445192,1g,recycle,2022_4_9_0_58_47_445192.jpg
,,,
2022_4_9_0_59_13_171177,190g,trash,2022_4_9_0_59_13_171177.jpg
,,,
2022_4_9_0_59_14_163810,174g,glass,2022_4_9_0_59_14_163810.jpg
,,,
2022_4_9_0_59_17_259441,174g,glass,2022_4_9_0_59_17_259441.jpg
,,,
2022_4_9_0_59_36_240343,217g,glass,2022_4_9_0_59_36_240343.jpg
,,,
2022_4_9_1_5_58_480092,-1g,trash,2022_4_9_1_5_58_480092.jpg
,,,
2022_4_9_1_6_43_194884,0g,trash,2022_4_9_1_6_43_194884.jpg
,,,
2022_4_9_1_6_44_558207,0g,trash,2022_4_9_1_6_44_558207.jpg
,,,
2022_4_9_1_9_15_33414,0g,trash,2022_4_9_1_9_15_33414.jpg
,,,
2022_4_9_1_9_15_946333,0g,trash,2022_4_9_1_9_15_946333.jpg
,,,
2022_4_9_1_10_51_760688,0g,trash,2022_4_9_1_10_51_760688.jpg
,,,
2022_4_9_1_10_52_670170,0g,trash,2022_4_9_1_10_52_670170.jpg
,,,
2022_4_9_1_11_10_277823,-1g,recycle,2022_4_9_1_11_10_277823.jpg
,,,
2022_4_9_1_11_25_523820,0g,recycle,2022_4_9_1_11_25_523820.jpg
,,,
2022_4_9_1_11_26_434708,0g,trash,2022_4_9_1_11_26_434708.jpg
,,,
2022_4_9_1_13_10_517505,0g,trash,2022_4_9_1_13_10_517505.jpg
,,,
2022_4_9_1_13_11_690330,0g,recycle,2022_4_9_1_13_11_690330.jpg
,,,
2022_4_9_1_13_47_266826,188g,glass,2022_4_9_1_13_47_266826.jpg
,,,
2022_4_9_1_13_48_814595,188g,glass,2022_4_9_1_13_48_814595.jpg
,,,
2022_4_9_1_14_55_104166,185g,trash,2022_4_9_1_14_55_104166.jpg
,,,
2022_4_9_1_14_56_13562,185g,glass,2022_4_9_1_14_56_13562.jpg
,,,
2022_4_9_1_15_16_241293,197g,glass,2022_4_9_1_15_16_241293.jpg
,,,
2022_4_9_1_15_17_964457,198g,plastic,2022_4_9_1_15_17_964457.jpg
,,,
2022_4_9_1_15_49_984055,168g,glass,2022_4_9_1_15_49_984055.jpg
,,,
2022_4_9_1_15_51_715169,168g,trash,2022_4_9_1_15_51_715169.jpg
,,,
2022_4_9_1_16_11_675269,17g,recycle,2022_4_9_1_16_11_675269.jpg
,,,
2022_4_9_1_16_12_578743,17g,plastic,2022_4_9_1_16_12_578743.jpg
,,,
2022_4_11_14_2_40_374153,50g,recycle,2022_4_11_14_2_40_374153.jpg
,,,
2022_4_11_14_2_51_544905,76g,recycle,2022_4_11_14_2_51_544905.jpg
,,,
2022_4_11_14_3_3_474043,10g,recycle,2022_4_11_14_3_3_474043.jpg
,,,
2022_4_11_14_8_13_991149,-3g,trash,2022_4_11_14_8_13_991149.jpg
,,,
2022_4_11_14_25_15_876097,96g,recycle,2022_4_11_14_25_15_876097.jpg
,,,
2022_4_11_14_25_44_830043,0g,trash,2022_4_11_14_25_44_830043.jpg
,,,
2022_4_11_14_26_5_827926,-2g,trash,2022_4_11_14_26_5_827926.jpg
,,,
2022_4_11_14_27_6_718715,16g,trash,2022_4_11_14_27_6_718715.jpg
,,,
2022_4_11_14_27_7_766783,18g,plastic,2022_4_11_14_27_7_766783.jpg
,,,
2022_4_11_14_29_24_297155,17g,plastic,2022_4_11_14_29_24_297155.jpg
,,,
2022_4_11_14_29_25_26471,17g,trash,2022_4_11_14_29_25_26471.jpg
,,,
2022_4_11_14_29_36_863895,48g,trash,2022_4_11_14_29_36_863895.jpg
,,,
2022_4_11_14_29_49_838476,1g,trash,2022_4_11_14_29_49_838476.jpg
,,,
2022_4_11_14_30_18_623756,19g,recycle,2022_4_11_14_30_18_623756.jpg
,,,
2022_4_11_14_30_19_112347,130g,trash,2022_4_11_14_30_19_112347.jpg
,,,
2022_4_11_14_30_33_484458,17g,recycle,2022_4_11_14_30_33_484458.jpg
,,,
2022_4_11_14_31_0_265744,179g,plastic,2022_4_11_14_31_0_265744.jpg
,,,
2022_4_11_14_31_1_714646,178g,trash,2022_4_11_14_31_1_714646.jpg
,,,
2022_4_11_14_31_19_713404,-30g,glass,2022_4_11_14_31_19_713404.jpg
,,,
2022_4_11_14_31_19_909938,33g,recycle,2022_4_11_14_31_19_909938.jpg
,,,
2022_4_11_14_31_20_58780,-33g,trash,2022_4_11_14_31_20_58780.jpg
,,,
2022_4_11_14_31_20_224234,173g,plastic,2022_4_11_14_31_20_224234.jpg
,,,
2022_4_11_14_31_39_92331,170g,recycle,2022_4_11_14_31_39_92331.jpg
,,,
2022_4_11_14_31_40_953813,172g,plastic,2022_4_11_14_31_40_953813.jpg
,,,
2022_4_11_14_31_41_630199,2g,recycle,2022_4_11_14_31_41_630199.jpg
,,,
2022_4_11_14_32_0_932664,0g,plastic,2022_4_11_14_32_0_932664.jpg
,,,
2022_4_11_14_32_45_902539,114g,trash,2022_4_11_14_32_45_902539.jpg
,,,
2022_4_11_14_32_48_72286,114g,plastic,2022_4_11_14_32_48_72286.jpg
,,,
2022_4_11_14_33_5_506620,195g,plastic,2022_4_11_14_33_5_506620.jpg
,,,
2022_4_11_14_33_17_549730,-2g,trash,2022_4_11_14_33_17_549730.jpg
,,,
2022_4_11_14_34_32_570972,0g,recycle,2022_4_11_14_34_32_570972.jpg
,,,
2022_4_11_14_34_57_496080,2g,plastic,2022_4_11_14_34_57_496080.jpg
,,,
2022_4_11_14_35_15_343622,140g,trash,2022_4_11_14_35_15_343622.jpg
,,,
2022_4_11_14_35_18_339426,141g,plastic,2022_4_11_14_35_18_339426.jpg
,,,
2022_4_11_14_35_33_395494,197g,plastic,2022_4_11_14_35_33_395494.jpg
,,,
2022_4_11_14_36_12_366989,186g,recycle,2022_4_11_14_36_12_366989.jpg
,,,
2022_4_11_14_36_12_890399,-52g,plastic,2022_4_11_14_36_12_890399.jpg
,,,
2022_4_11_14_39_11_137082,192g,plastic,2022_4_11_14_39_11_137082.jpg
,,,
2022_4_11_14_41_20_438855,158g,recycle,2022_4_11_14_41_20_438855.jpg
,,,
2022_4_11_14_41_22_693643,158g,glass,2022_4_11_14_41_22_693643.jpg
,,,
2022_4_11_14_43_28_125072,150g,glass,2022_4_11_14_43_28_125072.jpg
,,,
2022_4_11_14_43_28_939115,149g,trash,2022_4_11_14_43_28_939115.jpg
,,,
2022_4_11_14_45_48_66236,165g,recycle,2022_4_11_14_45_48_66236.jpg
,,,
2022_4_11_14_48_39_145227,181g,recycle,2022_4_11_14_48_39_145227.jpg
,,,
2022_4_11_14_48_41_261780,0,plastic,2022_4_11_14_48_41_261780.jpg
,,,
2022_4_11_14_54_38_469742,161g,recycle,2022_4_11_14_54_38_469742.jpg
,,,
2022_4_11_14_54_39_552023,1g,plastic,2022_4_11_14_54_39_552023.jpg
,,,
2022_4_11_14_54_59_253832,159g,glass,2022_4_11_14_54_59_253832.jpg
,,,
2022_4_11_14_55_25_215588,-186g,glass,2022_4_11_14_55_25_215588.jpg
,,,
2022_4_11_14_55_25_705487,189g,trash,2022_4_11_14_55_25_705487.jpg
,,,
2022_4_11_14_55_36_982897,218g,trash,2022_4_11_14_55_36_982897.jpg
,,,
2022_4_11_14_55_40_343126,4g,plastic,2022_4_11_14_55_40_343126.jpg
,,,
2022_4_11_14_55_47_58400,12g,plastic,2022_4_11_14_55_47_58400.jpg
,,,
2022_4_11_14_56_11_904385,3g,recycle,2022_4_11_14_56_11_904385.jpg
,,,
2022_4_11_14_56_28_165087,209g,trash,2022_4_11_14_56_28_165087.jpg
,,,
2022_4_11_14_56_41_606806,212g,trash,2022_4_11_14_56_41_606806.jpg
,,,
2022_4_11_14_56_59_777493,0g,trash,2022_4_11_14_56_59_777493.jpg
,,,
2022_4_11_14_57_0_256986,200g,glass,2022_4_11_14_57_0_256986.jpg
,,,
2022_4_11_14_57_20_174704,183g,glass,2022_4_11_14_57_20_174704.jpg
,,,
2022_4_11_14_57_22_282201,179g,trash,2022_4_11_14_57_22_282201.jpg
,,,
2022_4_11_15_11_58_440301,208g,trash,2022_4_11_15_11_58_440301.jpg
,,,
2022_4_11_15_12_0_983460,0g,plastic,2022_4_11_15_12_0_983460.jpg
,,,
2022_4_11_15_12_13_752073,193g,glass,2022_4_11_15_12_13_752073.jpg
,,,
2022_4_11_15_12_23_867919,-3g,trash,2022_4_11_15_12_23_867919.jpg
,,,
2022_4_11_15_12_39_222243,-3g,trash,2022_4_11_15_12_39_222243.jpg
,,,
2022_4_11_15_13_5_680521,19g,recycle,2022_4_11_15_13_5_680521.jpg
,,,
2022_4_11_15_13_7_779251,0g,plastic,2022_4_11_15_13_7_779251.jpg
,,,
2022_4_11_15_38_58_449456,-4g,trash,2022_4_11_15_38_58_449456.jpg
,,,
2022_4_11_15_39_11_7664,-3g,trash,2022_4_11_15_39_11_7664.jpg
,,,
2022_4_11_15_49_9_72447,-1g,trash,2022_4_11_15_49_9_72447.jpg
,,,
2022_4_11_15_50_52_881351,-2g,trash,2022_4_11_15_50_52_881351.jpg
,,,
2022_4_11_15_51_2_208674,50g,trash,2022_4_11_15_51_2_208674.jpg
,,,
2022_4_11_15_51_16_29734,-2g,trash,2022_4_11_15_51_16_29734.jpg
,,,
2022_4_11_15_51_27_247808,-1g,trash,2022_4_11_15_51_27_247808.jpg
,,,
2022_4_11_16_39_54_574657,-3g,trash,2022_4_11_16_39_54_574657.jpg
,,,
2022_4_11_16_45_34_970765,-2g,trash,2022_4_11_16_45_34_970765.jpg
,,,
2022_4_11_16_45_58_911476,-2g,trash,2022_4_11_16_45_58_911476.jpg
,,,
2022_4_11_17_7_50_90793,44g,trash,2022_4_11_17_7_50_90793.jpg
,,,
2022_4_11_17_8_28_39197,152g,trash,2022_4_11_17_8_28_39197.jpg
,,,
2022_4_11_17_8_42_521709,3g,trash,2022_4_11_17_8_42_521709.jpg
,,,
2022_4_11_17_8_52_114154,147g,trash,2022_4_11_17_8_52_114154.jpg
,,,
2022_4_11_17_9_2_145434,160g,trash,2022_4_11_17_9_2_145434.jpg
,,,
2022_4_11_17_9_4_437963,0g,plastic,2022_4_11_17_9_4_437963.jpg
,,,
2022_4_11_17_9_14_135812,143g,trash,2022_4_11_17_9_14_135812.jpg
,,,
2022_4_11_17_9_24_41735,185g,glass,2022_4_11_17_9_24_41735.jpg
,,,
2022_4_11_17_9_33_779375,185g,recycle,2022_4_11_17_9_33_779375.jpg
,,,
2022_4_11_17_9_35_84272,1g,plastic,2022_4_11_17_9_35_84272.jpg
,,,
2022_4_11_17_9_54_564750,-31g,plastic,2022_4_11_17_9_54_564750.jpg
,,,
2022_4_11_17_10_7_92815,205g,glass,2022_4_11_17_10_7_92815.jpg
,,,
2022_4_11_17_10_9_92651,202g,trash,2022_4_11_17_10_9_92651.jpg
,,,
2022_4_11_17_10_24_658770,28g,trash,2022_4_11_17_10_24_658770.jpg
,,,
2022_4_11_17_10_27_117791,177g,glass,2022_4_11_17_10_27_117791.jpg
,,,
2022_4_11_17_10_52_913078,11g,plastic,2022_4_11_17_10_52_913078.jpg
,,,
2022_4_11_17_10_53_377117,-7g,trash,2022_4_11_17_10_53_377117.jpg
,,,
2022_4_11_17_11_2_216050,-2g,recycle,2022_4_11_17_11_2_216050.jpg
,,,
2022_4_11_17_11_13_127088,19g,trash,2022_4_11_17_11_13_127088.jpg
,,,
2022_4_11_17_11_14_462658,0g,plastic,2022_4_11_17_11_14_462658.jpg
,,,
2022_4_11_17_11_34_376367,137g,recycle,2022_4_11_17_11_34_376367.jpg
,,,
2022_4_11_17_11_35_834512,-135g,plastic,2022_4_11_17_11_35_834512.jpg
,,,
2022_4_11_17_11_46_579489,11g,plastic,2022_4_11_17_11_46_579489.jpg
,,,
2022_4_11_17_11_48_561883,0g,trash,2022_4_11_17_11_48_561883.jpg
,,,
2022_4_11_17_11_58_881052,14g,plastic,2022_4_11_17_11_58_881052.jpg
,,,
2022_4_11_17_12_3_634716,14g,trash,2022_4_11_17_12_3_634716.jpg
,,,
2022_4_11_17_12_21_933944,20g,plastic,2022_4_11_17_12_21_933944.jpg
,,,
2022_4_11_17_12_22_93724,64g,trash,2022_4_11_17_12_22_93724.jpg
,,,
2022_4_11_17_18_57_125666,-4g,trash,2022_4_11_17_18_57_125666.jpg
,,,
2022_4_11_17_20_54_920454,21g,plastic,2022_4_11_17_20_54_920454.jpg
,,,
2022_4_11_17_20_57_685797,0g,trash,2022_4_11_17_20_57_685797.jpg
,,,
2022_4_11_17_21_14_741327,205g,glass,2022_4_11_17_21_14_741327.jpg
,,,
2022_4_11_17_21_16_520226,7g,plastic,2022_4_11_17_21_16_520226.jpg
,,,
2022_4_11_17_21_52_958194,18g,plastic,2022_4_11_17_21_52_958194.jpg
,,,
2022_4_11_17_21_54_633185,0g,recycle,2022_4_11_17_21_54_633185.jpg
,,,
2022_4_11_17_22_8_743730,187g,glass,2022_4_11_17_22_8_743730.jpg
,,,
2022_4_11_17_22_9_744815,1g,plastic,2022_4_11_17_22_9_744815.jpg
,,,
2022_4_11_17_22_26_249025,18g,plastic,2022_4_11_17_22_26_249025.jpg
,,,
2022_4_11_17_22_26_420867,180g,glass,2022_4_11_17_22_26_420867.jpg
,,,
2022_4_11_17_22_37_870622,164g,glass,2022_4_11_17_22_37_870622.jpg
,,,
2022_4_11_17_22_39_932111,0g,trash,2022_4_11_17_22_39_932111.jpg
,,,
2022_4_11_17_23_21_157824,23g,recycle,2022_4_11_17_23_21_157824.jpg
,,,
2022_4_11_17_23_23_116241,8g,plastic,2022_4_11_17_23_23_116241.jpg
,,,
2022_4_11_17_23_36_395868,18g,trash,2022_4_11_17_23_36_395868.jpg
,,,
2022_4_11_17_23_37_502489,0g,plastic,2022_4_11_17_23_37_502489.jpg
,,,
2022_4_11_17_23_55_208854,16g,trash,2022_4_11_17_23_55_208854.jpg
,,,
2022_4_11_17_24_10_132189,3g,plastic,2022_4_11_17_24_10_132189.jpg
,,,
2022_4_11_17_24_12_171401,142g,trash,2022_4_11_17_24_12_171401.jpg
,,,
2022_4_11_17_24_24_963298,124g,recycle,2022_4_11_17_24_24_963298.jpg
,,,
2022_4_11_17_24_27_622960,1g,plastic,2022_4_11_17_24_27_622960.jpg
,,,
2022_4_11_17_24_41_91445,171g,glass,2022_4_11_17_24_41_91445.jpg
,,,
2022_4_11_17_24_42_509046,8g,plastic,2022_4_11_17_24_42_509046.jpg
,,,
2022_4_11_17_24_54_800859,124g,glass,2022_4_11_17_24_54_800859.jpg
,,,
2022_4_11_17_24_57_364346,48g,plastic,2022_4_11_17_24_57_364346.jpg
,,,
2022_4_11_17_25_11_981352,165g,glass,2022_4_11_17_25_11_981352.jpg
,,,
2022_4_11_17_25_15_895838,117g,glass,2022_4_11_17_25_15_895838.jpg
,,,
2022_4_11_17_25_32_3548,137g,glass,2022_4_11_17_25_32_3548.jpg
,,,
2022_4_11_17_25_33_950315,16g,plastic,2022_4_11_17_25_33_950315.jpg
,,,
2022_4_11_17_25_46_816333,2g,plastic,2022_4_11_17_25_46_816333.jpg
,,,
2022_4_11_17_25_48_805283,15g,plastic,2022_4_11_17_25_48_805283.jpg
,,,
2022_4_11_17_26_4_888494,122g,glass,2022_4_11_17_26_4_888494.jpg
,,,
2022_4_11_17_26_5_550534,3g,plastic,2022_4_11_17_26_5_550534.jpg
,,,
2022_4_11_17_26_5_793174,17g,plastic,2022_4_11_17_26_5_793174.jpg
,,,
2022_4_11_17_26_25_391830,51g,plastic,2022_4_11_17_26_25_391830.jpg
,,,
2022_4_11_17_26_25_617587,48g,recycle,2022_4_11_17_26_25_617587.jpg
,,,
2022_4_11_17_26_40_873919,2g,trash,2022_4_11_17_26_40_873919.jpg
,,,
2022_4_11_17_26_41_96607,18g,plastic,2022_4_11_17_26_41_96607.jpg
,,,
2022_4_11_17_26_56_12479,12g,plastic,2022_4_11_17_26_56_12479.jpg
,,,
2022_4_11_17_27_0_895294,1g,trash,2022_4_11_17_27_0_895294.jpg
,,,
2022_4_11_17_46_47_922578,5g,trash,2022_4_11_17_46_47_922578.jpg
,,,
2022_4_11_17_46_49_189960,0g,recycle,2022_4_11_17_46_49_189960.jpg
,,,
2022_4_11_17_47_6_303882,18g,trash,2022_4_11_17_47_6_303882.jpg
,,,
2022_4_11_17_47_9_299752,0g,plastic,2022_4_11_17_47_9_299752.jpg
,,,
2022_4_11_17_47_17_695089,19g,plastic,2022_4_11_17_47_17_695089.jpg
,,,
2022_4_11_17_47_18_787616,16g,trash,2022_4_11_17_47_18_787616.jpg
,,,
2022_4_11_17_47_34_795554,38g,recycle,2022_4_11_17_47_34_795554.jpg
,,,
2022_4_11_17_47_52_634381,24g,plastic,2022_4_11_17_47_52_634381.jpg
,,,
2022_4_11_17_47_56_295405,0g,trash,2022_4_11_17_47_56_295405.jpg
,,,
2022_4_11_17_48_15_61247,12g,plastic,2022_4_11_17_48_15_61247.jpg
,,,
2022_4_11_17_48_15_234760,10g,plastic,2022_4_11_17_48_15_234760.jpg
,,,
2022_4_11_17_48_25_411166,155g,glass,2022_4_11_17_48_25_411166.jpg
,,,
2022_4_11_17_48_26_713863,15g,plastic,2022_4_11_17_48_26_713863.jpg
,,,
2022_4_11_17_48_37_965016,3g,plastic,2022_4_11_17_48_37_965016.jpg
,,,
2022_4_11_17_48_40_466795,9g,plastic,2022_4_11_17_48_40_466795.jpg
,,,
2022_4_11_17_48_53_228429,3g,plastic,2022_4_11_17_48_53_228429.jpg
,,,
2022_4_11_17_48_54_318679,191g,glass,2022_4_11_17_48_54_318679.jpg
,,,
2022_4_11_17_49_12_725431,17g,plastic,2022_4_11_17_49_12_725431.jpg
,,,
2022_4_11_17_49_13_221803,15g,plastic,2022_4_11_17_49_13_221803.jpg
,,,
2022_4_11_17_49_28_280637,23g,plastic,2022_4_11_17_49_28_280637.jpg
,,,
2022_4_11_17_49_28_764043,244g,glass,2022_4_11_17_49_28_764043.jpg
,,,
2022_4_11_17_49_36_418488,270g,glass,2022_4_11_17_49_36_418488.jpg
,,,
2022_4_11_17_49_46_667973,207g,glass,2022_4_11_17_49_46_667973.jpg
,,,
2022_4_11_17_49_48_668346,23g,plastic,2022_4_11_17_49_48_668346.jpg
,,,
2022_4_11_17_50_2_35031,215g,glass,2022_4_11_17_50_2_35031.jpg
,,,
2022_4_11_17_50_2_701379,213g,glass,2022_4_11_17_50_2_701379.jpg
,,,
2022_4_11_17_50_3_378919,209g,glass,2022_4_11_17_50_3_378919.jpg
,,,
2022_4_11_17_50_18_120486,205g,glass,2022_4_11_17_50_18_120486.jpg
,,,
2022_4_11_17_50_18_643987,207g,glass,2022_4_11_17_50_18_643987.jpg
,,,
2022_4_11_17_50_28_646835,24g,plastic,2022_4_11_17_50_28_646835.jpg
,,,
2022_4_11_17_50_30_878083,156g,glass,2022_4_11_17_50_30_878083.jpg
,,,
2022_4_11_17_50_44_760447,0g,plastic,2022_4_11_17_50_44_760447.jpg
,,,
2022_4_11_17_50_46_932261,140g,glass,2022_4_11_17_50_46_932261.jpg
,,,
2022_4_11_17_50_52_944119,0g,plastic,2022_4_11_17_50_52_944119.jpg
,,,
2022_4_11_17_51_6_867598,179g,plastic,2022_4_11_17_51_6_867598.jpg
,,,
2022_4_11_17_51_9_646554,0g,plastic,2022_4_11_17_51_9_646554.jpg
,,,
2022_4_11_17_51_21_683632,0g,plastic,2022_4_11_17_51_21_683632.jpg
,,,
2022_4_11_17_51_24_86178,22g,plastic,2022_4_11_17_51_24_86178.jpg
,,,
2022_4_11_17_51_36_576358,1g,plastic,2022_4_11_17_51_36_576358.jpg
,,,
2022_4_11_17_51_37_923591,253g,glass,2022_4_11_17_51_37_923591.jpg
,,,
2022_4_11_17_51_45_661699,244g,glass,2022_4_11_17_51_45_661699.jpg
,,,
2022_4_11_17_52_20_576890,195g,glass,2022_4_11_17_52_20_576890.jpg
,,,
2022_4_11_17_52_24_215439,0g,plastic,2022_4_11_17_52_24_215439.jpg
,,,
2022_4_11_17_52_33_208648,-1g,plastic,2022_4_11_17_52_33_208648.jpg
,,,
2022_4_11_17_52_43_996837,20g,plastic,2022_4_11_17_52_43_996837.jpg
,,,
2022_4_11_17_52_46_576099,170g,glass,2022_4_11_17_52_46_576099.jpg
,,,
2022_4_11_17_53_7_114773,1g,plastic,2022_4_11_17_53_7_114773.jpg
,,,
2022_4_11_17_53_8_763556,20g,plastic,2022_4_11_17_53_8_763556.jpg
,,,
2022_4_11_17_53_22_578490,2g,plastic,2022_4_11_17_53_22_578490.jpg
,,,
2022_4_11_17_53_23_433289,21g,plastic,2022_4_11_17_53_23_433289.jpg
,,,
2022_4_11_17_53_32_949033,0g,plastic,2022_4_11_17_53_32_949033.jpg
,,,
2022_4_11_17_53_44_556422,66g,recycle,2022_4_11_17_53_44_556422.jpg
,,,
2022_4_11_17_53_59_901764,27g,recycle,2022_4_11_17_53_59_901764.jpg
,,,
2022_4_11_17_54_12_208762,26g,recycle,2022_4_11_17_54_12_208762.jpg
,,,
2022_4_11_17_54_14_967403,26g,plastic,2022_4_11_17_54_14_967403.jpg
,,,
2022_4_11_17_54_32_843490,28g,plastic,2022_4_11_17_54_32_843490.jpg
,,,
2022_4_11_17_54_37_916829,0g,trash,2022_4_11_17_54_37_916829.jpg
,,,
2022_4_11_17_54_56_872674,28g,plastic,2022_4_11_17_54_56_872674.jpg
,,,
2022_4_11_17_55_0_97962,28g,recycle,2022_4_11_17_55_0_97962.jpg
,,,
2022_4_11_18_20_43_475105,209g,glass,2022_4_11_18_20_43_475105.jpg
,,,
2022_4_11_18_20_44_864535,0g,plastic,2022_4_11_18_20_44_864535.jpg
,,,
2022_4_11_18_20_58_163983,-2g,trash,2022_4_11_18_20_58_163983.jpg
,,,
2022_4_11_18_21_23_405885,18g,plastic,2022_4_11_18_21_23_405885.jpg
,,,
2022_4_11_18_21_25_421705,194g,glass,2022_4_11_18_21_25_421705.jpg
,,,
2022_4_11_18_21_41_468977,5g,plastic,2022_4_11_18_21_41_468977.jpg
,,,
2022_4_11_18_21_43_370071,16g,plastic,2022_4_11_18_21_43_370071.jpg
,,,
2022_4_11_18_21_53_207966,3g,plastic,2022_4_11_18_21_53_207966.jpg
,,,
2022_4_11_18_21_55_126796,180g,glass,2022_4_11_18_21_55_126796.jpg
,,,
2022_4_11_18_22_6_732131,163g,glass,2022_4_11_18_22_6_732131.jpg
,,,
2022_4_11_18_22_9_183241,161g,glass,2022_4_11_18_22_9_183241.jpg
,,,
2022_4_11_18_22_21_406405,63g,recycle,2022_4_11_18_22_21_406405.jpg
,,,
2022_4_11_18_22_23_441602,61g,plastic,2022_4_11_18_22_23_441602.jpg
,,,
2022_4_11_18_22_29_438376,140g,glass,2022_4_11_18_22_29_438376.jpg
,,,
2022_4_11_18_22_39_957122,175g,glass,2022_4_11_18_22_39_957122.jpg
,,,
2022_4_11_18_22_42_58627,22g,plastic,2022_4_11_18_22_42_58627.jpg
,,,
2022_4_11_18_22_53_82568,20g,plastic,2022_4_11_18_22_53_82568.jpg
,,,
2022_4_11_18_22_55_795124,20g,plastic,2022_4_11_18_22_55_795124.jpg
,,,
2022_4_11_18_23_5_373845,157g,glass,2022_4_11_18_23_5_373845.jpg
,,,
2022_4_11_18_23_16_588277,0g,plastic,2022_4_11_18_23_16_588277.jpg
,,,
2022_4_11_18_23_23_33875,155g,glass,2022_4_11_18_23_23_33875.jpg
,,,
2022_4_11_18_23_40_353480,2g,plastic,2022_4_11_18_23_40_353480.jpg
,,,
2022_4_11_18_23_41_602826,172g,glass,2022_4_11_18_23_41_602826.jpg
,,,
2022_4_11_18_23_55_813236,179g,glass,2022_4_11_18_23_55_813236.jpg
,,,
2022_4_11_18_23_57_627534,173g,glass,2022_4_11_18_23_57_627534.jpg
,,,
2022_4_11_18_24_10_469537,5g,recycle,2022_4_11_18_24_10_469537.jpg
,,,
2022_4_11_18_24_19_901338,247g,glass,2022_4_11_18_24_19_901338.jpg
,,,
2022_4_11_18_24_23_91280,245g,glass,2022_4_11_18_24_23_91280.jpg
,,,
2022_4_11_18_24_31_721414,209g,glass,2022_4_11_18_24_31_721414.jpg
,,,
2022_4_11_18_24_35_92218,1g,trash,2022_4_11_18_24_35_92218.jpg
,,,
2022_4_11_18_24_45_420019,2g,plastic,2022_4_11_18_24_45_420019.jpg
,,,
2022_4_11_18_24_46_387945,176g,recycle,2022_4_11_18_24_46_387945.jpg
,,,
2022_4_11_18_24_58_313626,34g,recycle,2022_4_11_18_24_58_313626.jpg
,,,
2022_4_11_18_25_12_312090,199g,glass,2022_4_11_18_25_12_312090.jpg
,,,
2022_4_11_18_25_12_769956,196g,trash,2022_4_11_18_25_12_769956.jpg
,,,
2022_4_11_18_25_29_231169,164g,trash,2022_4_11_18_25_29_231169.jpg
,,,
2022_4_11_18_25_44_27976,158g,trash,2022_4_11_18_25_44_27976.jpg
,,,
2022_4_11_18_25_45_42592,0g,plastic,2022_4_11_18_25_45_42592.jpg
,,,
2022_4_11_18_26_7_282380,169g,glass,2022_4_11_18_26_7_282380.jpg
,,,
2022_4_11_18_26_9_372295,1g,recycle,2022_4_11_18_26_9_372295.jpg
,,,
2022_4_11_18_26_22_840723,173g,glass,2022_4_11_18_26_22_840723.jpg
,,,
